temperature_C,humidity_percent,wind_speed_kmph,air_quality_index,vegetation_index,emergency_response_time_min,fire_risk_score,fire_risk_level,random_noise
26.692419217308455,48.69449759820363,0.5908028202780589,51.94384301577336,0.5814490791455416,2.3531662928106885,52.733066985701946,Medium,-1.0038910792188394
25.854327190639708,44.61702653338089,0.36796667270535827,63.481854221057134,0.07245790183584361,2.743264094022715,22.817051739139547,Low,-0.45973073137422704
23.04120925478089,52.6093003975683,1.844820368997005,52.38932099169694,0.6366833920503449,2.3668244118146875,45.03036580860384,Medium,0.538806211751954
36.573292833367546,28.407621781936424,3.734530385183496,54.85363547829103,0.4407953483149978,2.0818741393863225,33.622090393397094,Low,1.0541286760189787
25.61602403392243,36.30906267805077,1.102970752080935,71.70942717497815,0.2891883511709521,2.1758858124323366,62.94361089500627,Medium,-0.18319134571712223
30.39340416715648,43.36677727839958,0.07701693900141442,66.83927691457869,0.7617745756530386,2.4588842628689402,77.55134892639819,High,-1.3824599249460918
21.942410985040258,47.76488530703685,2.8133221936964445,51.86766764477078,0.31856404671163363,2.7553829323533225,37.51599338747823,Low,2.289805797460459
27.148091095662927,52.50883231823356,0.4153753743262223,50.70165711458647,0.6147950198071092,3.6609609335159914,51.656779131864894,Medium,0.0004212592371184664
26.119570670323306,16.105093997024962,2.7282808599476884,50.196377989266814,0.6101186844900998,2.5524899544171475,47.77537070806967,Medium,1.6261427987831114
24.89549203017926,27.565074836168918,0.234654766617564,57.472936051232615,0.3599547399507576,2.610370265433465,47.941690491510364,Medium,0.042482538923175224
31.951037745086566,56.28843348747367,1.1156206127037245,50.25026958745144,0.6186745582199882,2.817766299200287,64.88642264182023,Medium,1.2749891193000438
23.882686073370746,49.385010216475095,1.428000988184184,60.70892498061112,0.28571061089592936,2.482472415243185,33.60822090484547,Low,1.058504300451178
31.58557533669933,42.52691464404421,0.23613705398215748,60.065425652796414,0.82939938390199,3.1398785611290454,51.42043293561972,Medium,0.7941400600761793
21.659547731784755,53.786147244816526,1.9840846990730456,52.673923140719026,0.42743136395283715,2.3216978061960134,54.711061074964626,Medium,-0.4731700706360385
31.278780627867604,33.482556588515266,1.7892146044390078,52.22133771633713,0.42270696913284017,2.4787486216634775,44.24615836954635,Medium,-1.0920457994509594
24.551321528563868,49.64084139801316,2.8802344308989456,51.9652116970147,0.8322881325331078,2.7090037575885124,69.84882468692481,Medium,1.2999740467257528
25.546973973024464,44.1995293947973,1.451533247797384,74.45751979616827,0.21862773817540587,2.1292211819752276,67.79089331218405,Medium,-0.5821115937904281
21.875907111521606,64.98211666693865,0.05218210042166757,68.40874231331645,0.7535925162545326,3.2795769667357018,38.95023299338103,Low,0.33014261578907306
18.140494285343216,33.35076623212734,3.2271227957534823,51.72946059923423,0.2787993214932748,3.7117084801423434,26.753176454675042,Low,-0.9033434862969979
14.662789499800617,14.449263409672682,0.17824007902557681,53.840654489393074,0.4861130752758453,2.032694748094093,33.68620894289872,Low,0.4486897683389067
22.32018277442976,51.08215721331254,1.6161155965622902,59.354387020445955,0.6538418710032634,3.0859821161750323,48.520405404750385,Medium,1.556049439477057
11.483838535003814,54.62796444673644,1.3557506390618153,51.89581616598743,0.6252735424849614,3.001046092567141,53.590909569231535,Medium,1.1714263477638722
32.89786072865356,74.48347185428875,1.0457200543065366,54.45502521400772,0.4092903598900852,3.4533844771177007,55.21701791095863,Medium,0.5363778526017037
37.63466212936811,32.235830514457426,1.0617375458406413,50.16422896072752,0.5559469879097246,3.188393273448084,50.03344820634528,Medium,0.661422784083347
22.2484742307729,30.616559477357058,1.343246735876103,54.94030186282739,0.5989508833593522,2.260673765823907,47.47901849204978,Medium,0.31170180213121856
25.84680412018039,48.374903687825835,2.8274289938099604,55.387559924463694,0.5190013478531029,2.9206735930793664,49.64929421139313,Medium,0.2638517010739347
18.59847800664553,24.6815077430393,1.7449146565602893,52.43800713771199,0.6770891118248383,2.5640786307367285,47.809558727493716,Medium,-0.39643582943141487
17.246682844669337,25.141955123039676,0.13712594961205465,50.99651365087641,0.358425567599307,2.5034756541161993,32.779950413159675,Low,-0.33317166483092703
28.450719958555563,47.79019771361759,0.8024409437716725,51.08760148456857,0.8831847282506444,2.4017117220989412,62.108385141399694,Medium,-1.2960236202513922
28.070833500217127,29.504117380111218,1.5150154200946102,51.1232804969083,0.5534949776835555,2.220969599533223,49.41788857664502,Medium,-1.6550629923331868
22.55575289106863,34.416898358934205,2.2392348665780224,68.84586305934609,0.7721871549260465,3.543243528272189,69.48251878635133,Medium,-0.3665010555121015
25.278624561443472,63.89779939959095,2.188383036941897,59.89604820258581,0.3721960808922037,2.125786920099648,43.46329052448857,Medium,-0.14160981015580998
21.559248274111383,30.415573784657468,4.5048716106886175,66.4201516013637,0.16922755164812542,3.009817089342634,59.63030557778038,Medium,-0.510334983207748
19.020584689824076,31.29214825292916,0.8892053364402814,66.69904504351406,0.6471446011051524,2.3946715298229813,64.45042946334809,Medium,-1.4101410049803234
31.99677718293001,66.96529790274283,1.8492673658255376,55.71178989782797,0.6602107153167525,2.5725827813561586,64.48826888585508,Medium,-0.5045524370842177
25.56758672625624,42.98589543360205,1.3242613490420934,50.69802084990019,0.34994578071030136,2.38531359686176,45.316013712633556,Medium,-0.8313994672674534
25.409146792737825,45.82867906796446,0.19777930638228533,50.060709115398936,1.0,2.8384907744516417,67.28103837648747,Medium,-0.04820608148706246
28.120599085260775,24.90973927750447,1.2566910185285598,61.581108735000676,0.19645284680306696,2.7916626939629356,50.07616454628675,Medium,-0.5651736316059788
24.31275742686154,30.188864753088644,1.9057490944058777,55.11202599524981,0.04234177578588577,3.3736585451629577,40.462692245455266,Medium,-0.8667229746284533
28.611906789138857,38.18577777088328,0.745666304183534,58.874921778021005,0.604883110976757,2.4374583003234105,39.85486448523376,Low,-0.588038578458875
23.32107650354936,52.34755875942872,3.338043050578786,62.89960899741054,0.518329491797101,3.295078772063616,43.3570194272156,Medium,-0.614236618548697
24.13464087858065,35.53654744960012,0.03115809516293507,51.500555870325265,0.8439267033279049,2.1255764534715422,53.704275569761414,Medium,-1.4438895774639133
33.14307772785646,35.95889748333163,2.7602029164297828,65.02357052096028,0.6793855639489905,2.074094780419775,65.20568709517242,Medium,-0.3247734732791751
30.897200603606436,26.52377992977463,0.9383513042094096,63.202332070206424,0.6229797928766264,3.8314587658543537,34.31437409203016,Low,-0.7285450223200068
25.435235341190857,39.46260941335073,0.5980147009317349,76.19745104089745,0.8911609139535015,2.821902504375224,27.104448975495544,Low,-0.7573105136779609
23.18193893893072,39.435479463627274,0.11389124744213491,51.142276486620396,0.7758254705041303,2.150301761461878,54.92753737626995,Medium,-0.48037749098032195
21.615389998470206,45.15427434352692,1.2233525776817358,53.24083969394795,0.05923996115931651,2.3850822804163165,39.73366680431251,Low,1.4935827693088695
21.474940721207957,58.41503488709938,0.11153815531541202,66.72572386837703,0.19758974532719864,2.4190190093660453,59.04172293332688,Medium,1.497368970934125
22.66981749065879,42.113293703668056,3.189406134533591,53.23167714184781,0.05789015860928709,2.1476025862986687,28.346799842271526,Low,-0.8343641789960169
23.829233126383322,47.450712295168486,0.4682739138983611,56.47688538100692,0.46543392470720385,3.5230298564080256,53.414138531225284,Medium,0.49317200320172117
30.52762966478992,76.05123377857413,2.3740606111207603,52.010990467149675,0.4855953007416037,3.0506543960076122,72.03720830707128,High,-2.36396849425218
30.415256215876383,40.87313077669,2.107604104069806,53.577873603482836,0.21425742554234423,2.5607845263682343,50.36714557688858,Medium,0.9481214391006447
28.226879747925736,70.91121887322981,2.7372631150646973,52.48964148479074,0.9388352106108011,2.9715709509543555,79.1597135182844,High,0.25386120901458487
20.610087066217194,51.491204175770356,1.65376070807972,51.00154076479953,0.8067333059710768,2.203673750176966,52.64712042535082,Medium,-1.524415338120977
18.597853237518585,29.43484464185861,3.5095883639687293,65.56629173523903,0.14788467590911009,2.60600995134564,19.72681382391857,Low,-0.8469123283169792
20.580712818994336,43.21140616195306,0.3074502118910558,51.73180925851182,0.188565305322003,2.385317379728837,36.828258092755945,Low,0.5690792595356432
22.1174479963664,22.448304609109606,5.18208458428982,55.41462728204788,0.04950489060499508,2.759155160302647,19.190698521110203,Low,-0.6927314644886842
29.9915544907398,64.23063534204162,0.8632406254360968,62.17158520825497,0.419419882697165,3.5213160519224513,66.69877993267147,Medium,-1.0204045638322368
18.264368552351517,70.20080871289935,1.943228077021303,53.65321551312109,0.5341338327706844,2.1846803058649082,46.57581147144377,Medium,0.10617496974650213
28.162038695277605,30.59549413318349,1.9451088992534598,57.07751935455475,0.9531121394992321,2.5624667758942676,69.46045565569014,Medium,-0.22012368028997004
31.032544832541785,60.732384865562906,1.6338713419744721,51.671180803168546,0.6621774718974107,2.1467136864333227,56.521222422265424,Medium,1.3668364606054457
24.834365135631014,37.34579158758926,3.5891157270355754,63.79319228014527,0.30042568886538656,2.730930039941919,30.442681528812393,Low,-0.5609352142237467
27.934285469001352,51.865479205645705,4.380911251619957,64.02794310936099,0.27265313630131527,3.401851062792281,68.34764955898697,Medium,-0.35884641691291935
24.0855177944758,49.287313915077966,2.7497528382963696,50.20793707675408,1.0,2.7280029412291347,71.24531561286126,High,0.7579053961110119
22.323359070230385,56.60621003930459,0.18106656460832155,71.72669546014036,0.4699047090116004,2.8474216771504217,28.208473461643496,Low,0.4753660343472122
28.27182828177029,28.393162013446407,0.11116934182091014,67.78720248904278,0.18883632417214574,3.4960443114891833,17.118266251067656,Low,-0.5083893712580683
26.80697802754207,38.91984817629499,3.0760731329319384,53.61636025047634,0.750883224473006,2.6451197546051244,63.450630590727606,Medium,-0.2714814676069348
35.37630436312632,55.743290729790026,1.3783756361791357,63.173940656343255,0.36619119710985804,2.1975996046923996,66.54515564008975,Medium,0.4244730942479096
25.752094525717883,37.1397639885498,0.7299220049324509,58.70067730688754,0.5543582182949307,2.4956818879726046,59.63650919543968,Medium,-1.0656997173554419
29.921611992382918,39.47972668919828,0.4279776884510179,65.50500492814076,0.5585536831341302,2.998354040738791,65.07518193671642,Medium,0.13309373513678405
19.083707436671126,25.52614809129843,4.078464355520201,60.58424486849588,0.6715128649996098,3.7587394864231145,44.33882796928541,Medium,0.009931019733270987
20.092456744760245,61.619099335991734,0.9242069485265415,61.63163752154959,0.14103446220514015,2.010233061019587,55.188794742164816,Medium,-1.225767816757602
25.384109455301278,32.98448198032163,2.5659844483771392,50.46920578879184,0.586625970432679,2.4770408272231217,40.416347301926415,Medium,-0.817401811088721
26.465362366493405,43.75739275518815,1.4287028360527356,56.80024721578491,0.586612052374244,2.2322536971610036,40.88176479882203,Medium,-1.877442885236109
34.41012248237517,47.2151384760507,2.6908400923099554,57.90474455445312,0.5559710060697829,2.4714683571359957,52.890705978852225,Medium,1.4776818779376781
32.737526006650306,31.71665433578543,3.5917553461910434,52.029230208513,0.6582329544388776,3.515744114997232,60.62039112652919,Medium,0.3400593668608015
28.858493553241722,39.61668893512832,5.697085241260151,55.43600154594432,0.7931822548148412,2.370614332086106,49.40967832216192,Medium,-0.42251273442204323
25.990423803839274,78.60039704874791,0.28872082384788494,50.13929291912946,0.5148046085036221,2.0241250871100034,61.339592425101145,Medium,-0.16719614307235198
25.24430035162852,41.87836753971861,0.08118338240776476,51.222975030322836,0.39264861471868673,2.543298029036388,43.875954964255826,Medium,-0.1586166770513216
29.062629111970992,32.81238643232065,2.712480057141646,61.06334974006028,0.45358525583404574,3.196206624080671,36.297321439602435,Low,1.219503568712245
14.380521378450965,72.8470439982651,1.051510043361522,58.397218421807764,0.29792542866121213,2.599392645444022,34.230371537835644,Low,0.17367664613852624
27.7989522396552,42.66551501399881,2.1615614511092436,53.801978510059634,0.16616391032247468,2.610585745283823,51.17730370943564,Medium,-0.37617660278168846
26.998439758763208,49.94321903001119,1.302713787583658,51.81021558703707,0.7933684643713312,3.2968319479558463,56.47869278985576,Medium,0.6975866003471783
24.62783285449977,49.327149433257944,1.241344195101356,57.271371758248684,0.1074438200273859,2.2475186355515047,31.36423442565607,Low,-0.378295274261212
22.12181086881113,47.39976851321334,0.24401962929072288,58.58357780181213,0.5462090309237184,2.7003098794089913,39.301741438031726,Low,-0.5706713486133254
25.17041734129613,31.274786290770344,1.5399464621172836,56.49277545066007,0.24631081732678328,3.2239402667622565,22.065004208229812,Low,-1.6229275808300976
18.74230287904778,39.31620975466753,2.887529208146519,52.4123605785633,0.5608348623306729,2.352055396514297,48.74885038251981,Medium,1.459107157301978
30.159222697343175,37.196925337579614,2.971120746073944,64.46977884353733,0.39006723543145627,2.1965547765115745,54.67884507851779,Medium,1.4567099500617942
20.253005555840286,26.151501308336435,5.264764129674782,59.758732529773326,0.1620788485959166,3.0536417966078395,32.19364161758936,Low,0.15552242595499616
22.351198981164806,27.872595956602186,1.0265348662267122,59.15402117702074,0.3745607391038659,2.3287511096596845,48.786542195440944,Medium,0.5070812587595488
19.920890905108017,28.981126348029264,0.1233596996959433,52.00569197230943,0.2974368907464048,3.148637349428715,36.756645558153714,Low,1.2720589823398831
30.38003569299299,43.19794942356533,0.04262329734388444,53.19053935666618,0.31200766706529526,2.796025856803489,41.42915217135544,Medium,-0.4642210974332259
16.862287810584185,30.0606436158123,0.09616989332276399,57.632591565425166,0.6426496671482899,3.804882100664519,31.225395014695295,Low,0.00276183588393645
29.112724560515943,30.974400816559047,2.4416872999420445,50.13497224737934,0.9630695461272345,3.0577109289559004,53.7549954425061,Medium,2.0458172880882857
17.32942914632189,41.804434475678484,2.555353643797018,57.1161487808889,0.6286097085146872,3.1246420918378695,57.587772748130874,Medium,1.5689344956774955
21.9329866822953,36.79835693604688,0.6049393729762567,51.486674572021116,0.8726815342124881,2.3370859711180394,56.54502395401254,Medium,-0.596395217935485
15.031321787142723,43.50678867686121,0.7481131396951443,53.30880232214457,0.11102608844909317,2.8335289616089248,34.9108208417347,Low,-0.44876822448863096
19.483166969130632,28.21015809238076,4.305781185904966,68.36205373103297,0.1671917616105555,2.507991326912544,0.0,Low,-0.030570163417495192
22.430665413316532,20.432957492427203,2.118427043777903,53.66598246096848,0.6674181372075096,2.939879786327355,38.84958427295418,Low,-0.9017815867008206
21.23017705566662,51.38392884680148,0.5613501537335481,51.04201103951876,0.570297855992344,2.062593127899522,49.211347082123226,Medium,-1.880443055124838
24.149076887375358,51.675416142499564,0.9064560986545503,58.18198883422307,0.36220357091786665,2.003374457410952,33.14258818734174,Low,-1.6477981083840352
21.881155196520975,56.622742251062746,3.8280627077335723,56.1277390506257,0.24002351821861728,3.0534155631736564,55.0966881650872,Medium,0.4603298731798137
22.178762006713058,17.11515528144858,0.36910260639407394,55.518581458924466,0.8156460258567955,4.558199285668252,43.665122151785745,Medium,-0.7805400982293256
26.909677261157768,34.77021798388211,0.8600832943821393,53.216350512173825,0.4126855739203928,4.076747983560841,45.12912731022309,Medium,-2.3216304066999154
29.361603183603393,61.767154116925624,0.3666840114767035,71.53182457511556,0.7398177065213017,2.7673475628880495,88.72087652619152,High,0.33016684119296735
28.54054338344295,42.880736747350475,1.9134046335891681,51.33540904782282,0.4227208839493747,2.152469836380544,50.17500376373671,Medium,0.42709731679166757
25.33764102343962,26.37963886718184,2.8494963724269136,64.65648768921554,0.14692407466617713,2.225776300486536,40.54805569913988,Medium,-0.4203951223616271
18.998517964721117,28.112188923509493,0.6690024716818967,55.049872789804574,0.47131588963327525,2.8657551941701214,42.81852016706488,Medium,-1.748381656140865
26.544165062994818,32.07074977375365,3.404429889270476,62.38283071433636,0.6465910046887733,2.0212715767360616,71.10673911797427,High,-0.9657574156062594
22.77853369961944,55.563099163868486,0.7546009860897044,52.69874935293371,0.37249590028631324,2.9787637157823075,44.18463539254031,Medium,-0.23989891708016095
21.88429736787618,44.33752965861727,1.1109542383205093,56.37739984251316,1.0,2.5309969550018176,54.32610680463811,Medium,-3.3868137614883
27.96550628984192,34.585507512713804,0.6190928786279806,60.810633275998974,0.789832450841062,2.6159356069442636,42.14912613264179,Medium,0.4486131033181622
30.896485920319133,44.98471017969388,0.1350369628202179,65.51151975522524,0.3128783658608616,2.1156746342928585,64.1345535293545,Medium,2.11087263702428
18.780683823043574,29.47012468289867,1.3858103955918146,64.02605271799693,0.33427477061226296,3.7495767431869393,17.719818130161986,Low,1.4827147941724148
29.819395583974547,37.220685116834375,4.421046003182703,50.438114719791095,0.46754482506664347,2.1470020016284885,57.73586618757648,Medium,-0.20892848687957735
27.39489912873196,52.455037248163684,0.6673242105738966,50.715662372193925,0.2859790435227832,2.4776574467651167,48.35336513129625,Medium,1.705642942525445
20.862048896756402,46.432247504958596,0.1722877660927495,51.76441555277225,0.673276401815786,2.367027839083322,54.74185187500478,Medium,-1.3760422637893543
28.554799841017456,21.668082866620818,0.8885266229720795,52.40325398158135,0.678249607543097,2.3748208075495976,45.76187756757082,Medium,-0.5589947278819981
29.11030079997245,57.378933685111065,3.7935859653078947,59.63376129244322,0.2948294204120724,2.4127809269364984,68.36147178836177,Medium,0.13315121142428596
20.087563032308452,53.774749090034696,0.4492662999940492,59.89628136570337,0.10737484909420575,2.940771187988216,25.326821214706214,Low,1.765709266450403
30.928520773314986,58.00620861916638,1.4379066213301335,60.4691098268194,0.3357764302571511,2.536652752527286,43.074851145833115,Medium,0.8560592234970398
25.979226275488408,40.2765089959809,1.956745555230064,55.39759680309361,0.5868954263404178,2.7783047254023128,37.20370689591303,Low,-1.006979473446641
19.10480104420099,46.05595135504914,2.3753587769231275,59.03701860730128,0.49395109840227097,2.3243592817216028,39.71326334686675,Low,0.31353796728351535
24.82505754751519,78.40126807403192,3.54160127127102,61.49273326285676,0.47598502506883755,2.7031764251258874,79.21148293083286,High,-0.4177797974317798
29.475966100138663,40.89445554880261,1.270343603363939,56.982233136135896,0.3382658055736065,2.3934853854217497,51.95493936021043,Medium,0.4540138017167675
30.936930257823754,24.064097077796802,5.179127284037228,51.87144265004549,0.6070767743019121,2.985729995679863,57.84439458030784,Medium,-0.025008706309041482
23.9115939838639,59.16497343682637,2.19755370397438,55.470973811700375,0.35210715279104254,2.202192652433894,57.668452012199026,Medium,2.1056770663406312
18.695580228324772,32.87582033258566,1.8357238941095522,67.65454240281096,0.336667691856572,2.4049817109609557,57.5287406214464,Medium,-1.0369510059749418
30.456550602971344,38.33160907976949,1.218276241814354,57.35529942589767,0.27402308963380256,3.2360931752104376,38.00791866213068,Low,0.29785609420602127
20.043038252718464,23.55587369657197,4.30678022720743,65.94505063224972,0.1399872793514264,2.846961348318328,34.0305064573429,Low,-0.5030805391046554
24.641993702929682,55.45425181047763,0.07444447301968318,52.59042145820703,0.5596972897566284,2.1963498490849784,50.70944865806164,Medium,-1.7827047434480237
25.480603884704916,40.42477564195692,0.924550577410085,59.382838059759976,0.5074390348739363,2.516044728217374,54.909570721151844,Medium,-0.4746977696370589
23.104361295062564,65.1655122111466,0.40716072020472355,55.689830791852756,0.3616029395730014,3.628396623128538,55.83659571462191,Medium,0.6714806010069174
24.802224230716725,44.0736825579306,1.3630013947452488,60.810565404082624,0.18081285604492264,3.0531528533329038,30.505164393929995,Low,-0.7528447693857241
22.561968879637533,57.51673092489711,0.8651163756392418,53.37602662075202,0.5636052108253032,2.4118769661224673,53.98127326780705,Medium,-0.09117423351856317
23.38660080578932,54.940715287087244,0.5016660329100947,64.21810666741844,0.3108012278576348,3.5013336519554867,30.16993321686856,Low,0.5301913073429116
25.4329489373645,48.6560819077081,0.31135447078415895,53.71145873371309,0.44923865348925185,2.6039851867158204,50.116974582875926,Medium,-0.7670175269020002
21.28764707150976,40.654036695586804,2.6400450224414116,56.22649361734452,0.9237627601076883,2.1946074552372425,45.90368703147888,Medium,-0.3548073501842204
24.86347730245034,41.7937055262123,1.866535918146392,61.965715016644914,0.25673276477961116,2.15852957302697,46.93872467312351,Medium,0.16105147859658853
19.661897853087027,40.07865549577275,0.284758970042587,54.50065471479244,0.5117451484411855,2.6228499323474987,38.40960244869045,Low,1.3466658228367874
24.199336022166797,44.78761765628771,1.3426801529009313,68.75172469645744,0.8351126115057861,2.1150260791474174,39.36838474801586,Low,-0.13404658325719543
24.601793043771423,70.93787378864718,0.9047435924994678,50.24219456672758,0.23311677143643178,3.4122205554154292,54.52934338636442,Medium,0.768179564462847
13.185337822290808,23.917914820215895,2.019461409419875,54.365598041576675,0.0,2.9039348410861954,13.12203676164652,Low,-0.39231476873390336
22.70319550229878,49.491727991594274,1.6996887389295836,51.81866255058495,1.0,2.248220586300336,64.16789344306706,Medium,-1.153623990282676
22.348711908137794,39.059813540902425,1.5857456645246883,59.85726046335544,0.7387855801253096,2.504046515517844,37.17652545403196,Low,0.09626077640338242
25.22785919951907,29.270444361100477,1.3032006952116342,57.30366631717136,0.669899437233669,2.216458589581975,36.509314116403225,Low,0.6820595085768006
16.96258382719386,52.202758260545046,0.3692677170646084,52.27459934604129,0.1922839208915112,3.3071427542824283,42.92293181908264,Medium,-0.9882688581768089
25.242608139724133,30.240361463172597,1.6619002328220756,55.92393924238869,0.378218654058826,2.863990769679816,27.03931998063486,Low,-1.7783509672653808
27.60970782808449,43.89824191372635,0.5939693464663721,62.36950710878082,0.6954557179443276,3.3204566130842763,40.920230843730046,Medium,-0.9731153602213203
28.766708105522664,43.61129769232853,0.7623167697655555,55.65509645631544,1.0,3.760762759155818,75.33251938172916,High,-0.9420659015623665
19.991899950525422,43.125742119213285,0.5622005857719098,52.47177382520597,0.0,2.6819842479977987,24.692385868725566,Low,0.4261195264046615
29.0643105941948,45.35523228947571,1.2592576838472245,58.995998754332504,0.3267726011848364,2.3072995208766094,59.31216358909231,Medium,-1.1859110092328462
22.696806145201062,38.265275764176394,2.1142444524378314,64.78521990367427,0.4247240761026778,2.7198442083947088,29.266086625109132,Low,-0.6809510758067541
25.83226104106528,39.25804435521351,0.9849025280162982,61.227220215622985,0.6687048730416509,2.3824097461840505,42.70321770098938,Medium,-0.9049146520560105
25.122550871294713,43.36138722715625,0.9959965824908995,50.97676098548832,0.5031481001954488,2.7730097838554664,47.84759248046881,Medium,0.856450680015159
24.614491452929478,36.31917825995694,0.6823039496332878,58.89514429625523,0.3115659589106276,2.8158102849654383,30.304592430702588,Low,-1.8385068318025504
8.793663299654636,46.657291422193424,2.0487752826685797,59.269304715780834,0.6936585133573342,2.0595253560618,29.038875374939977,Low,-0.039004200618653756
23.655556547225846,36.53598204686983,2.2130518174833407,68.48956094945345,0.6740515912033546,3.1265650295477574,67.34524554041589,Medium,1.927569385178195
23.954883713569874,59.34629131124119,1.7010409084186002,51.384559839837735,0.6682953378174896,3.224298236289366,50.784447102676225,Medium,0.1130961378202375
20.224387103253235,30.34675251523807,0.8471981311869221,53.34775332106541,0.7574902043952902,2.4036484632419968,46.01768648898868,Medium,1.2679221333318873
22.386384897404803,44.89199533363177,2.0980184516737785,59.24027019206901,0.18722160590367426,2.184902136442989,48.91147456209261,Medium,-0.10412415422452258
19.97929616623966,33.69719774356214,1.5355951302082569,63.444505110342774,0.4295538477848732,2.9186519464841982,19.44230746729861,Low,0.1339599071656446
21.218246273578483,38.0812361277885,2.8445074191953483,66.06446320257572,0.26111488984989356,2.203463635867223,12.118907265986591,Low,-1.3454848362522223
